G,204,supply_chain,value_chain,supplier,suppliers,,,,,,,,,,
S,412,human_right,human_right_policy,,,,,,,,,,,,
N,0,corporate_social_responsibility,csr,,,,,,,,,,,,
G,102,risk_management,risk_management_system,,erm,,,,,,,,,,
G,102,corporate_governance,corporate_governance_structure,governance,corporate_governance_framework,company_governance,corporate_governance_code,,,,,,,,
E,300,climate_change,global_warming,global_temperature,,,,,,,,,,,
N,101,csr_report,sustainability_report,sustainability_fact_book,,,,,,,,,,,
N,0,sustainable_development,sustainable_growth,,,,,,,,,,,,
G,103,management_approach,,,,,,,,,,,,,
E,305,greenhouse_gas,ghg,ghgs,carbon_dioxide,co2,,,,,,,,,
S,403,health_and_safety,occupational_health,safety,safety_and_health,occupational_safety,safety_management_system,safety_management,health_management,ehs,ohsas,occupational_sealth_and_safety_sanagement_systems,,,
E,300,environmental_protection,protect_the_environment,ecofriendly,,,,,,,,,,,
G,102,supervisory_board,board,board_of_management,management_board,,,,,,,,,,
G,102,management_system,,,,,,,,,,,,,
E,302,renewable_energy,renewable_power,renewable_electricity,clean_energy,wind_power,solar_power,alternative_energy,recs,renewables,solar_energy,renewable_energy_certificate,,,
E,300,environmental_impact,climate_impact,,,,,,,,,,,,
E,300,circular_economy,,,,,,,,,,,,,
E,302,energy_consumption,energy_use,power_consumption,eui,access_to_energy,energy_use_intensity,,,,,,,,
G,102,internal_control,internal_control_system,,,,,,,,,,,,
G,102,general_meeting,,,,,,,,,,,,,
E,302,energy_efficiency,,,,,,,,,,,,,
N,103,material_issue,material_topic,materiality,,,,,,,,,,,
E,303,water_consumption,,,,,,,,,,,,,
N,101,corporate_governance_report,management_report,,,,,,,,,,,,
N,0,corporate_sustainability,corporate_responsibility,,,,,,,,,,,,
E,302,energy_conservation,energy_saving,energysaving,,,,,,,,,,,
G,102,customer_satisfaction,satisfaction,,,,,,,,,,,,
G,102,risk_assessment,,,,,,,,,,,,,
N,0,gri_standard,global_reporting_initiative,gri,gri_content,,,,,,,,,,
G,102,internal_audit,audit,internal_control,internal_control_system,,,,,,,,,,
